id,created_datetime,latitude,longitude,violation_type,junction_name,vehicle_type,vehicle_number,police_station,fine_amount,challan_status
10062,2023-12-24 15:30:17,13.038082,77.598207,"[""PARKING NEAR ROAD CROSSING""]",Marathahalli Bridge,CAR,KA019464,Shivajinagar,1500,PENDING
10063,2024-03-05 10:07:32,12.978249,77.572444,"[""DEFECTIVE NUMBER PLATE""]",Silk Board Junction,CAR,KA538342,Koramangala,500,PENDING
10064,2024-01-31 21:33:13,12.977237,77.608689,"[""PARKING NEAR ROAD CROSSING""]",No Junction,SCOOTER,KA417971,BTM Layout,1500,PENDING
10065,2023-12-08 09:30:28,13.034308,77.594724,"[""PARKING ON FOOTPATH""]",Hebbal Flyover,MOTORCYCLE,KA029779,Cubbon Park,1500,PENDING
10066,2023-12-25 22:52:10,12.91106,77.577348,"[""WRONG PARKING""]",Marathahalli Bridge,SCOOTER,KA045853,Mico Layout,1000,PAID
10067,2023-11-11 14:06:34,12.974459,77.568573,"[""PARKING NEAR ROAD CROSSING""]",No Junction,VAN,KA053068,Yeshwanthpur,200,PAID
10068,2024-01-06 03:48:17,12.906906,77.577072,"[""NO PARKING""]",No Junction,CAR,KA015136,Chamarajpet,1500,PENDING
10069,2023-11-30 11:05:56,12.928362,77.628219,"[""NO PARKING""]",Marathahalli Bridge,CAR,KA052395,Basavanagudi,1500,PENDING
10070,2024-02-10 11:21:52,12.909944,77.575554,"[""PARKING IN A MAIN ROAD""]",Tin Factory,VAN,KA538253,JP Nagar,1500,PENDING
10071,2024-03-23 17:03:58,12.908926,77.577858,"[""WRONG PARKING""]",Tin Factory,TRUCK,KA044457,Chamarajpet,500,PAID
10072,2024-01-19 07:49:47,12.972212,77.591639,"[""PARKING IN A MAIN ROAD""]",Silk Board Junction,MOTORCYCLE,KA535771,Koramangala,1000,PENDING
10073,2023-12-22 08:54:50,12.969027,77.593001,"[""WRONG PARKING"", ""NO PARKING""]",KR Puram Junction,BUS,KA047965,Shivajinagar,500,PENDING
10074,2023-12-30 17:34:29,12.969328,77.591696,"[""PARKING NEAR ROAD CROSSING""]",KR Puram Junction,AUTO RICKSHAW,KA058195,Koramangala,1500,PENDING
10075,2024-02-25 03:03:10,12.97694,77.570927,"[""WRONG PARKING""]",No Junction,SCOOTER,KA516280,Jayanagara,200,PAID
10076,2024-03-28 12:02:30,12.908723,77.574324,"[""DEFECTIVE NUMBER PLATE""]",Hebbal Flyover,AUTO RICKSHAW,KA051659,Rajajinagar,1500,PENDING
10077,2024-04-07 02:39:23,12.974882,77.593315,"[""PARKING IN A MAIN ROAD""]",Mekhri Circle,AUTO RICKSHAW,KA028700,HSR Layout,1000,PENDING
10078,2024-03-14 16:45:13,12.930046,77.626079,"[""PARKING IN A MAIN ROAD""]",No Junction,CAR,KA057561,Hebbal,200,PENDING
10079,2024-01-18 11:35:32,13.03474,77.599821,"[""WRONG PARKING"", ""NO PARKING""]",No Junction,AUTO RICKSHAW,KA019889,Madiwala,500,PENDING
10080,2024-01-25 20:03:36,12.917236,77.622891,"[""WRONG PARKING"", ""NO PARKING""]",Tin Factory,BUS,KA014335,Byatarayanapura,1000,PENDING
10081,2024-02-27 05:32:51,12.969329,77.597439,"[""WRONG PARKING"", ""NO PARKING""]",Tin Factory,BUS,KA043594,Jayanagara,1500,PAID
10082,2024-01-29 14:30:10,12.981354,77.610678,"[""WRONG PARKING""]",Tin Factory,BUS,KA039165,Upparpet,1500,PENDING
10083,2024-01-14 11:38:25,12.970062,77.594908,"[""NO PARKING""]",Tin Factory,VAN,KA032143,Whitefield,1000,PENDING
10084,2023-12-28 23:22:15,13.037723,77.595697,"[""WRONG PARKING"", ""NO PARKING""]",No Junction,BUS,KA533434,Yeshwanthpur,1000,PENDING
10085,2024-04-30 03:24:23,12.978277,77.570563,"[""PARKING ON FOOTPATH""]",No Junction,AUTO RICKSHAW,KA044912,Shivajinagar,1500,PAID
10086,2024-04-06 13:26:22,12.917968,77.624131,"[""PARKING IN A MAIN ROAD""]",No Junction,CAR,KA513492,Byatarayanapura,1000,PAID
10087,2023-11-03 23:31:29,12.969198,77.597063,"[""DEFECTIVE NUMBER PLATE""]",No Junction,MOTORCYCLE,KA037717,Chamarajpet,1500,PENDING
10088,2023-11-16 14:17:47,12.91724,77.622285,"[""WRONG PARKING"", ""NO PARKING""]",No Junction,SCOOTER,KA419742,Yeshwanthpur,200,PENDING
10089,2023-12-26 19:16:59,12.926309,77.628206,"[""NO PARKING""]",KR Puram Junction,VAN,KA028110,Halasuru Gate,1500,PAID
10090,2024-04-03 14:17:50,13.038221,77.594276,"[""WRONG PARKING""]",Mekhri Circle,AUTO RICKSHAW,KA056873,Byatarayanapura,500,PENDING
10091,2023-12-04 00:10:52,12.976696,77.594655,"[""NO PARKING""]",No Junction,TRUCK,KA027267,Shivajinagar,1500,PENDING
10092,2024-01-29 05:45:13,12.970293,77.594527,"[""PARKING ON FOOTPATH""]",Tin Factory,TRUCK,KA018622,Basavanagudi,500,PAID
10093,2023-12-29 02:09:35,12.974271,77.597526,"[""DEFECTIVE NUMBER PLATE""]",No Junction,VAN,KA515097,Koramangala,500,PENDING
10094,2024-01-09 16:52:15,12.96924,77.593888,"[""PARKING NEAR ROAD CROSSING""]",Silk Board Junction,VAN,KA055837,Indiranagar,1000,PAID
10095,2023-11-10 12:33:45,12.91039,77.57887,"[""PARKING NEAR ROAD CROSSING""]",Marathahalli Bridge,BUS,KA535689,BTM Layout,500,PENDING
10096,2024-03-19 23:46:11,12.979125,77.609267,"[""WRONG PARKING"", ""NO PARKING""]",No Junction,TRUCK,KA032591,Madiwala,1000,PENDING
10097,2023-11-18 12:03:07,12.935677,77.625894,"[""PARKING ON FOOTPATH""]",Hebbal Flyover,MOTORCYCLE,KA417807,Byatarayanapura,1000,PENDING
10098,2023-12-20 21:34:02,12.979181,77.573283,"[""WRONG PARKING"", ""NO PARKING""]",Mekhri Circle,VAN,KA535835,Halasuru Gate,1500,PAID
10099,2024-03-11 07:53:49,12.973425,77.592054,"[""DEFECTIVE NUMBER PLATE""]",KR Puram Junction,VAN,KA516992,Indiranagar,200,PENDING
10100,2024-03-25 10:38:49,12.974442,77.570512,"[""DEFECTIVE NUMBER PLATE""]",No Junction,SCOOTER,KA057242,Halasuru Gate,500,PENDING
